0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.069175 0.068763 0.068969 0.076676 0.090796 0.13345 0.21829 0.36348 0.55897 0.73463 0.75455 0.641 0.41298 0.25764 0.17391 0.12193 0.10687 0.10407 0.1017 0.10305 0.10204 0.09972 0.087673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062022 0.066353 0.078103 0.093155 0.10903 0.14689 0.22807 0.3908 0.68944 1.1257 1.2315 0.96787 0.57313 0.33406 0.22267 0.15285 0.12577 0.11013 0.10005 0.096212 0.097153 0.091672 0.077148 0.06386 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.070219 0.076912 0.086571 0.099395 0.11783 0.1534 0.21657 0.34916 0.73073 1.8623 2.4393 1.4458 0.73856 0.39259 0.24033 0.18615 0.14795 0.12068 0.10442 0.098748 0.095282 0.08712 0.077148 0.070219 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.089645 0.091672 0.096838 0.10237 0.11783 0.15119 0.20418 0.28967 0.49198 1.5209 2.4393 1.4012 0.76682 0.4017 0.22715 0.17787 0.13678 0.10976 0.094668 0.090218 0.085755 0.090796 0.090796 0.098106 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.10903 0.094975 0.10104 0.11904 0.14274 0.1772 0.21402 0.29091 0.68944 1.1257 0.95148 0.62154 0.36842 0.23083 0.16507 0.13022 0.11087 0.10137 0.089645 0.10903 0.1211 0.13439 0.14173 0.16146 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.098106 0.10652 0.12151 0.1448 0.16816 0.19491 0.2708 0.46224 0.66467 0.65101 0.49198 0.3326 0.22178 0.15794 0.13727 0.11663 0.11162 0.11467 0.12977 0.13487 0.1534 0.17005 0.21571 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.11703 0.13299 0.15285 0.16386 0.20903 0.29591 0.42664 0.53194 0.52673 0.42071 0.32825 0.22178 0.14636 0.12665 0.11124 0.10616 0.12621 0.15065 0.1501 0.18974 0.21657 0.32682 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.15065 0.1663 0.17787 0.23936 0.3326 0.43674 0.50651 0.50651 0.41682 0.29591 0.19267 0.15737 0.12665 0.096525 0.095901 0.11467 0.14022 0.16879 0.23176 0.33114 0.53721 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.20025 0.27537 0.37513 0.51398 0.54795 0.47796 0.38027 0.25658 0.1772 0.13114 0.098426 0.08712 0.085485 0.098748 0.13022 0.16754 0.24527 0.36842 0.57601 0.88927 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.21402 0.31021 0.40541 0.50161 0.51903 0.42465 0.31426 0.20903 0.1363 0.090218 0.072366 0.067545 0.074369 0.08936 0.12319 0.17326 0.27307 0.42465 0.641 0.78783 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.34151 0.49918 0.68944 0.69672 0.49918 0.31291 0.18686 0.11124 0.071714 0.054827 0.053605 0.058875 0.070855 0.098748 0.15396 0.28004 0.51147 0.77097 0.71159 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.73856 1.1324 1.1528 0.65101 0.32682 0.17326 0.095591 0.064236 0.050837 0.050138 0.050978 0.058036 0.072148 0.11545 0.26412 0.61521 0.96787 0.68224 0.317 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 1.6114 0.66814 0.28723 0.15119 0.084682 0.058538 0.050138 0.050138 0.050138 0.050416 0.055451 0.073918 0.19871 0.67514 1.6864 0.87941 0.30231 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 1.0677 0.47568 0.21743 0.11506 0.071068 0.054519 0.050138 0.050138 0.050138 0.050138 0.051405 0.056243 0.12277 0.43267 1.2021 0.97341 0.814 0.76682 0.23457 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
