0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.070009 0.07043 0.065574 0.05837 0.056084 0.077863 0.14849 0.32825 1.4367 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.056243 0.057376 0.10867 0.814 1.6754 3.041 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.21402 1.0615 2.5841 2.9509 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.68944 1.2695 1.601 1.6645 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.49437 0.66467 0.75455 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.38027 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.074823 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.084417 0.06095 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 1.9391 1.2315 0.050138 0.050138 0.050138 0.11467 0.10794 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 3.87 2.422 0.050138 0.050138 0.050138 0.39802 0.25658 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 4.5953 3.7784 2.8428 2.5654 0.050138 1.5907 0.61837 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 1.9391 2.7803 3.0641 3.1586 3.4647 3.6894 2.1638 0.94074 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
